Landmark Coordinates Report
Generated on: 2024-08-25 22:12:04.090948
==================================================

Landmark ID: 11 (L shoulder)
Coordinates:
  Frame 1: (X: 423, Y: 316, Z: -124)
  Frame 2: (X: 437, Y: 304, Z: -107)
  Frame 3: (X: 441, Y: 298, Z: 18)
  Frame 4: (X: 441, Y: 295, Z: 12)
  Frame 5: (X: 440, Y: 294, Z: 17)
  Frame 6: (X: 440, Y: 292, Z: 31)
  Frame 7: (X: 437, Y: 291, Z: 17)
  Frame 8: (X: 437, Y: 285, Z: 28)
  Frame 9: (X: 437, Y: 283, Z: 37)
  Frame 10: (X: 430, Y: 271, Z: 43)
  Frame 11: (X: 428, Y: 268, Z: 39)
  Frame 12: (X: 424, Y: 268, Z: 40)
  Frame 13: (X: 421, Y: 267, Z: 33)
  Frame 14: (X: 421, Y: 266, Z: 36)
  Frame 15: (X: 421, Y: 265, Z: 36)
  Frame 16: (X: 421, Y: 265, Z: 34)
  Frame 17: (X: 421, Y: 264, Z: 32)
  Frame 18: (X: 420, Y: 263, Z: 31)
  Frame 19: (X: 420, Y: 264, Z: 25)
  Frame 20: (X: 419, Y: 264, Z: 25)
  Frame 21: (X: 419, Y: 264, Z: 14)
  Frame 22: (X: 419, Y: 264, Z: 14)
  Frame 23: (X: 419, Y: 264, Z: 14)
  Frame 24: (X: 418, Y: 265, Z: 9)
  Frame 25: (X: 415, Y: 266, Z: 10)
  Frame 26: (X: 414, Y: 267, Z: -3)
  Frame 27: (X: 414, Y: 267, Z: -5)
  Frame 28: (X: 413, Y: 267, Z: -2)
  Frame 29: (X: 411, Y: 267, Z: 0)
  Frame 30: (X: 410, Y: 267, Z: -1)
  Frame 31: (X: 410, Y: 267, Z: 6)
  Frame 32: (X: 410, Y: 266, Z: -8)
  Frame 33: (X: 409, Y: 266, Z: -3)
  Frame 34: (X: 408, Y: 266, Z: -1)
  Frame 35: (X: 408, Y: 267, Z: 5)
  Frame 36: (X: 407, Y: 266, Z: 16)
  Frame 37: (X: 407, Y: 266, Z: 21)
  Frame 38: (X: 407, Y: 265, Z: 14)
  Frame 39: (X: 410, Y: 265, Z: -5)
  Frame 40: (X: 413, Y: 265, Z: -40)
  Frame 41: (X: 414, Y: 265, Z: -60)
  Frame 42: (X: 414, Y: 268, Z: -91)
  Frame 43: (X: 414, Y: 277, Z: -74)
  Frame 44: (X: 414, Y: 281, Z: -75)
